Folder PATH listing for volume Programming
Volume serial number is 846C-9E0B
M:\SSSP\GP14-26\APPS\API
¦   .dockerignore
¦   auto-cmd.txt
¦   Dockerfile
¦   README.md
¦   SSSP.sln
¦   structure.txt
¦   
+---src
¦   +---Infrastructure
¦   ¦   +---Protos
¦   ¦           aqi.proto
¦   ¦           behavior.proto
¦   ¦           detection.proto
¦   ¦           face.proto
¦   ¦           
¦   +---SSSP.Api
¦   ¦   ¦   appsettings.Development.json
¦   ¦   ¦   appsettings.json
¦   ¦   ¦   Program.cs
¦   ¦   ¦   SSSP.Api.csproj
¦   ¦   ¦   SSSP.Api.csproj.user
¦   ¦   ¦   SSSP.Api.http
¦   ¦   ¦   
¦   ¦   +---bin
¦   ¦   ¦   +---Debug
¦   ¦   ¦       +---net9.0
    ¦   ¦           +---zh-Hans
    ¦   ¦           ¦       Microsoft.TestPlatform.CommunicationUtilities.resources.dll
    ¦   ¦           ¦       Microsoft.TestPlatform.CoreUtilities.resources.dll
    ¦   ¦           ¦       Microsoft.TestPlatform.CrossPlatEngine.resources.dll
    ¦   ¦           ¦       Microsoft.VisualStudio.TestPlatform.Common.resources.dll
    ¦   ¦           ¦       Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
    ¦   ¦           ¦       
    ¦   ¦           +---zh-Hant
    ¦   ¦                   Microsoft.TestPlatform.CommunicationUtilities.resources.dll
    ¦   ¦                   Microsoft.TestPlatform.CoreUtilities.resources.dll
    ¦   ¦                   Microsoft.TestPlatform.CrossPlatEngine.resources.dll
    ¦   ¦                   Microsoft.VisualStudio.TestPlatform.Common.resources.dll
    ¦   ¦                   Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
    ¦   ¦                   
    ¦   +---obj
    ¦       ¦   project.assets.json
    ¦       ¦   project.nuget.cache
    ¦       ¦   SSSP.Application.Tests.csproj.nuget.dgspec.json
    ¦       ¦   SSSP.Application.Tests.csproj.nuget.g.props
    ¦       ¦   SSSP.Application.Tests.csproj.nuget.g.targets
    ¦       ¦   
    ¦       +---Debug
    ¦           +---net9.0
    ¦               ¦   .NETCoreApp,Version=v9.0.AssemblyAttributes.cs
    ¦               ¦   SSSP.App.77725E98.Up2Date
    ¦               ¦   SSSP.Application.Tests.AssemblyInfo.cs
    ¦               ¦   SSSP.Application.Tests.AssemblyInfoInputs.cache
    ¦               ¦   SSSP.Application.Tests.assets.cache
    ¦               ¦   SSSP.Application.Tests.csproj.AssemblyReference.cache
    ¦               ¦   SSSP.Application.Tests.csproj.BuildWithSkipAnalyzers
    ¦               ¦   SSSP.Application.Tests.csproj.CoreCompileInputs.cache
    ¦               ¦   SSSP.Application.Tests.csproj.FileListAbsolute.txt
    ¦               ¦   SSSP.Application.Tests.dll
    ¦               ¦   SSSP.Application.Tests.GeneratedMSBuildEditorConfig.editorconfig
    ¦               ¦   SSSP.Application.Tests.genruntimeconfig.cache
    ¦               ¦   SSSP.Application.Tests.GlobalUsings.g.cs
    ¦               ¦   SSSP.Application.Tests.pdb
    ¦               ¦   SSSP.Application.Tests.sourcelink.json
    ¦               ¦   
    ¦               +---ref
    ¦               ¦       SSSP.Application.Tests.dll
    ¦               ¦       
    ¦               +---refint
    ¦                       SSSP.Application.Tests.dll
    ¦                       
    +---SSSP.Domain.Tests
        ¦   SSSP.Domain.Tests.csproj
        ¦   UnitTest1.cs
        ¦   
        +---bin
        ¦   +---Debug
        ¦       +---net9.0
        ¦           ¦   .msCoverageSourceRootsMapping_SSSP.Domain.Tests
        ¦           ¦   Azure.Core.dll
        ¦           ¦   Azure.Identity.dll
        ¦           ¦   CoverletSourceRootsMapping_SSSP.Domain.Tests
        ¦           ¦   Microsoft.AspNetCore.Cryptography.Internal.dll
        ¦           ¦   Microsoft.AspNetCore.Cryptography.KeyDerivation.dll
        ¦           ¦   Microsoft.AspNetCore.Identity.EntityFrameworkCore.dll
        ¦           ¦   Microsoft.Bcl.AsyncInterfaces.dll
        ¦           ¦   Microsoft.Data.SqlClient.dll
        ¦           ¦   Microsoft.EntityFrameworkCore.Abstractions.dll
        ¦           ¦   Microsoft.EntityFrameworkCore.dll
        ¦           ¦   Microsoft.EntityFrameworkCore.Relational.dll
        ¦           ¦   Microsoft.EntityFrameworkCore.SqlServer.dll
        ¦           ¦   Microsoft.Extensions.Caching.Abstractions.dll
        ¦           ¦   Microsoft.Extensions.Caching.Memory.dll
        ¦           ¦   Microsoft.Extensions.Configuration.Abstractions.dll
        ¦           ¦   Microsoft.Extensions.DependencyInjection.Abstractions.dll
        ¦           ¦   Microsoft.Extensions.DependencyInjection.dll
        ¦           ¦   Microsoft.Extensions.Identity.Core.dll
        ¦           ¦   Microsoft.Extensions.Identity.Stores.dll
        ¦           ¦   Microsoft.Extensions.Logging.Abstractions.dll
        ¦           ¦   Microsoft.Extensions.Logging.dll
        ¦           ¦   Microsoft.Extensions.Options.dll
        ¦           ¦   Microsoft.Extensions.Primitives.dll
        ¦           ¦   Microsoft.Identity.Client.dll
        ¦           ¦   Microsoft.Identity.Client.Extensions.Msal.dll
        ¦           ¦   Microsoft.IdentityModel.Abstractions.dll
        ¦           ¦   Microsoft.IdentityModel.JsonWebTokens.dll
        ¦           ¦   Microsoft.IdentityModel.Logging.dll
        ¦           ¦   Microsoft.IdentityModel.Protocols.dll
        ¦           ¦   Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
        ¦           ¦   Microsoft.IdentityModel.Tokens.dll
        ¦           ¦   Microsoft.SqlServer.Server.dll
        ¦           ¦   Microsoft.TestPlatform.CommunicationUtilities.dll
        ¦           ¦   Microsoft.TestPlatform.CoreUtilities.dll
        ¦           ¦   Microsoft.TestPlatform.CrossPlatEngine.dll
        ¦           ¦   Microsoft.TestPlatform.PlatformAbstractions.dll
        ¦           ¦   Microsoft.TestPlatform.Utilities.dll
        ¦           ¦   Microsoft.VisualStudio.CodeCoverage.Shim.dll
        ¦           ¦   Microsoft.VisualStudio.TestPlatform.Common.dll
        ¦           ¦   Microsoft.VisualStudio.TestPlatform.ObjectModel.dll
        ¦           ¦   Microsoft.Win32.SystemEvents.dll
        ¦           ¦   Newtonsoft.Json.dll
        ¦           ¦   SSSP.DAL.dll
        ¦           ¦   SSSP.DAL.pdb
        ¦           ¦   SSSP.Domain.dll
        ¦           ¦   SSSP.Domain.pdb
        ¦           ¦   SSSP.Domain.Tests.deps.json
        ¦           ¦   SSSP.Domain.Tests.dll
        ¦           ¦   SSSP.Domain.Tests.pdb
        ¦           ¦   SSSP.Domain.Tests.runtimeconfig.json
        ¦           ¦   System.ClientModel.dll
        ¦           ¦   System.Configuration.ConfigurationManager.dll
        ¦           ¦   System.Drawing.Common.dll
        ¦           ¦   System.Formats.Asn1.dll
        ¦           ¦   System.IdentityModel.Tokens.Jwt.dll
        ¦           ¦   System.Memory.Data.dll
        ¦           ¦   System.Runtime.Caching.dll
        ¦           ¦   System.Security.Cryptography.ProtectedData.dll
        ¦           ¦   System.Security.Permissions.dll
        ¦           ¦   System.Text.Json.dll
        ¦           ¦   System.Windows.Extensions.dll
        ¦           ¦   testhost.dll
        ¦           ¦   testhost.exe
        ¦           ¦   xunit.abstractions.dll
        ¦           ¦   xunit.assert.dll
        ¦           ¦   xunit.core.dll
        ¦           ¦   xunit.execution.dotnet.dll
        ¦           ¦   xunit.runner.reporters.netcoreapp10.dll
        ¦           ¦   xunit.runner.utility.netcoreapp10.dll
        ¦           ¦   xunit.runner.visualstudio.testadapter.dll
        ¦           ¦   
        ¦           +---cs
        ¦           ¦       Microsoft.TestPlatform.CommunicationUtilities.resources.dll
        ¦           ¦       Microsoft.TestPlatform.CoreUtilities.resources.dll
        ¦           ¦       Microsoft.TestPlatform.CrossPlatEngine.resources.dll
        ¦           ¦       Microsoft.VisualStudio.TestPlatform.Common.resources.dll
        ¦           ¦       Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
        ¦           ¦       
        ¦           +---de
        ¦           ¦       Microsoft.TestPlatform.CommunicationUtilities.resources.dll
        ¦           ¦       Microsoft.TestPlatform.CoreUtilities.resources.dll
        ¦           ¦       Microsoft.TestPlatform.CrossPlatEngine.resources.dll
        ¦           ¦       Microsoft.VisualStudio.TestPlatform.Common.resources.dll
        ¦           ¦       Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
        ¦           ¦       
        ¦           +---es
        ¦           ¦       Microsoft.TestPlatform.CommunicationUtilities.resources.dll
        ¦           ¦       Microsoft.TestPlatform.CoreUtilities.resources.dll
        ¦           ¦       Microsoft.TestPlatform.CrossPlatEngine.resources.dll
        ¦           ¦       Microsoft.VisualStudio.TestPlatform.Common.resources.dll
        ¦           ¦       Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
        ¦           ¦       
        ¦           +---fr
        ¦           ¦       Microsoft.TestPlatform.CommunicationUtilities.resources.dll
        ¦           ¦       Microsoft.TestPlatform.CoreUtilities.resources.dll
        ¦           ¦       Microsoft.TestPlatform.CrossPlatEngine.resources.dll
        ¦           ¦       Microsoft.VisualStudio.TestPlatform.Common.resources.dll
        ¦           ¦       Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
        ¦           ¦       
        ¦           +---it
        ¦           ¦       Microsoft.TestPlatform.CommunicationUtilities.resources.dll
        ¦           ¦       Microsoft.TestPlatform.CoreUtilities.resources.dll
        ¦           ¦       Microsoft.TestPlatform.CrossPlatEngine.resources.dll
        ¦           ¦       Microsoft.VisualStudio.TestPlatform.Common.resources.dll
        ¦           ¦       Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
        ¦           ¦       
        ¦           +---ja
        ¦           ¦       Microsoft.TestPlatform.CommunicationUtilities.resources.dll
        ¦           ¦       Microsoft.TestPlatform.CoreUtilities.resources.dll
        ¦           ¦       Microsoft.TestPlatform.CrossPlatEngine.resources.dll
        ¦           ¦       Microsoft.VisualStudio.TestPlatform.Common.resources.dll
        ¦           ¦       Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
        ¦           ¦       
        ¦           +---ko
        ¦           ¦       Microsoft.TestPlatform.CommunicationUtilities.resources.dll
        ¦           ¦       Microsoft.TestPlatform.CoreUtilities.resources.dll
        ¦           ¦       Microsoft.TestPlatform.CrossPlatEngine.resources.dll
        ¦           ¦       Microsoft.VisualStudio.TestPlatform.Common.resources.dll
        ¦           ¦       Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
        ¦           ¦       
        ¦           +---pl
        ¦           ¦       Microsoft.TestPlatform.CommunicationUtilities.resources.dll
        ¦           ¦       Microsoft.TestPlatform.CoreUtilities.resources.dll
        ¦           ¦       Microsoft.TestPlatform.CrossPlatEngine.resources.dll
        ¦           ¦       Microsoft.VisualStudio.TestPlatform.Common.resources.dll
        ¦           ¦       Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
        ¦           ¦       
        ¦           +---pt-BR
        ¦           ¦       Microsoft.TestPlatform.CommunicationUtilities.resources.dll
        ¦           ¦       Microsoft.TestPlatform.CoreUtilities.resources.dll
        ¦           ¦       Microsoft.TestPlatform.CrossPlatEngine.resources.dll
        ¦           ¦       Microsoft.VisualStudio.TestPlatform.Common.resources.dll
        ¦           ¦       Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
        ¦           ¦       
        ¦           +---ru
        ¦           ¦       Microsoft.TestPlatform.CommunicationUtilities.resources.dll
        ¦           ¦       Microsoft.TestPlatform.CoreUtilities.resources.dll
        ¦           ¦       Microsoft.TestPlatform.CrossPlatEngine.resources.dll
        ¦           ¦       Microsoft.VisualStudio.TestPlatform.Common.resources.dll
        ¦           ¦       Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
        ¦           ¦       
        ¦           +---runtimes
        ¦           ¦   +---unix
        ¦           ¦   ¦   +---lib
        ¦           ¦   ¦       +---net6.0
        ¦           ¦   ¦               Microsoft.Data.SqlClient.dll
        ¦           ¦   ¦               System.Drawing.Common.dll
        ¦           ¦   ¦               
        ¦           ¦   +---win
        ¦           ¦   ¦   +---lib
        ¦           ¦   ¦       +---net6.0
        ¦           ¦   ¦               Microsoft.Data.SqlClient.dll
        ¦           ¦   ¦               Microsoft.Win32.SystemEvents.dll
        ¦           ¦   ¦               System.Drawing.Common.dll
        ¦           ¦   ¦               System.Runtime.Caching.dll
        ¦           ¦   ¦               System.Security.Cryptography.ProtectedData.dll
        ¦           ¦   ¦               System.Windows.Extensions.dll
        ¦           ¦   ¦               
        ¦           ¦   +---win-arm
        ¦           ¦   ¦   +---native
        ¦           ¦   ¦           Microsoft.Data.SqlClient.SNI.dll
        ¦           ¦   ¦           
        ¦           ¦   +---win-arm64
        ¦           ¦   ¦   +---native
        ¦           ¦   ¦           Microsoft.Data.SqlClient.SNI.dll
        ¦           ¦   ¦           
        ¦           ¦   +---win-x64
        ¦           ¦   ¦   +---native
        ¦           ¦   ¦           Microsoft.Data.SqlClient.SNI.dll
        ¦           ¦   ¦           
        ¦           ¦   +---win-x86
        ¦           ¦       +---native
        ¦           ¦               Microsoft.Data.SqlClient.SNI.dll
        ¦           ¦               
        ¦           +---tr
        ¦           ¦       Microsoft.TestPlatform.CommunicationUtilities.resources.dll
        ¦           ¦       Microsoft.TestPlatform.CoreUtilities.resources.dll
        ¦           ¦       Microsoft.TestPlatform.CrossPlatEngine.resources.dll
        ¦           ¦       Microsoft.VisualStudio.TestPlatform.Common.resources.dll
        ¦           ¦       Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
        ¦           ¦       
        ¦           +---zh-Hans
        ¦           ¦       Microsoft.TestPlatform.CommunicationUtilities.resources.dll
        ¦           ¦       Microsoft.TestPlatform.CoreUtilities.resources.dll
        ¦           ¦       Microsoft.TestPlatform.CrossPlatEngine.resources.dll
        ¦           ¦       Microsoft.VisualStudio.TestPlatform.Common.resources.dll
        ¦           ¦       Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
        ¦           ¦       
        ¦           +---zh-Hant
        ¦                   Microsoft.TestPlatform.CommunicationUtilities.resources.dll
        ¦                   Microsoft.TestPlatform.CoreUtilities.resources.dll
        ¦                   Microsoft.TestPlatform.CrossPlatEngine.resources.dll
        ¦                   Microsoft.VisualStudio.TestPlatform.Common.resources.dll
        ¦                   Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
        ¦                   
        +---obj
            ¦   project.assets.json
            ¦   project.nuget.cache
            ¦   SSSP.Domain.Tests.csproj.nuget.dgspec.json
            ¦   SSSP.Domain.Tests.csproj.nuget.g.props
            ¦   SSSP.Domain.Tests.csproj.nuget.g.targets
            ¦   
            +---Debug
                +---net9.0
                    ¦   .NETCoreApp,Version=v9.0.AssemblyAttributes.cs
                    ¦   SSSP.Dom.F810BBB7.Up2Date
                    ¦   SSSP.Domain.Tests.AssemblyInfo.cs
                    ¦   SSSP.Domain.Tests.AssemblyInfoInputs.cache
                    ¦   SSSP.Domain.Tests.assets.cache
                    ¦   SSSP.Domain.Tests.csproj.AssemblyReference.cache
                    ¦   SSSP.Domain.Tests.csproj.BuildWithSkipAnalyzers
                    ¦   SSSP.Domain.Tests.csproj.CoreCompileInputs.cache
                    ¦   SSSP.Domain.Tests.csproj.FileListAbsolute.txt
                    ¦   SSSP.Domain.Tests.dll
                    ¦   SSSP.Domain.Tests.GeneratedMSBuildEditorConfig.editorconfig
                    ¦   SSSP.Domain.Tests.genruntimeconfig.cache
                    ¦   SSSP.Domain.Tests.GlobalUsings.g.cs
                    ¦   SSSP.Domain.Tests.pdb
                    ¦   SSSP.Domain.Tests.sourcelink.json
                    ¦   
                    +---ref
                    ¦       SSSP.Domain.Tests.dll
                    ¦       
                    +---refint
                            SSSP.Domain.Tests.dll
                            
